player_id,player_name,position,date_of_birth,age,nationality,height_m,foot,joined,signed_from,contract_end,market_value_eur,player_profile_url,club_id,club_slug
953150,Hazem Mastouri,Centre-Forward,18/06/1997,28,,1.91,right,17/08/2025,,30/06/2028,700000.0,https://www.transfermarkt.com/hazem-mastouri/profil/spieler/953150,75231,fk-makhachkala
129103,Serder Serderov,Centre-Forward,10/03/1994,32,,1.77,both,28/07/2023,,30/06/2026,300000.0,https://www.transfermarkt.com/serder-serderov/profil/spieler/129103,75231,fk-makhachkala
1317564,Gadzhi Budunov,Centre-Forward,11/02/2007,19,,1.8,right,01/07/2025,,30/06/2027,100000.0,https://www.transfermarkt.com/gadzhi-budunov/profil/spieler/1317564,75231,fk-makhachkala
15570,Igor Akinfeev,Goalkeeper,08/04/1986,40,,1.87,right,01/01/2003,,30/06/2026,1000000.0,https://www.transfermarkt.com/igor-akinfeev/profil/spieler/15570,2410,cska-moscou
555146,Vladislav Torop,Goalkeeper,07/11/2003,22,,1.91,left,06/08/2020,,30/06/2030,1000000.0,https://www.transfermarkt.com/vladislav-torop/profil/spieler/555146,2410,cska-moscou
864314,Egor Besaev,Goalkeeper,03/01/2006,20,,1.89,right,01/01/2026,,30/06/2026,,https://www.transfermarkt.com/egor-besaev/profil/spieler/864314,2410,cska-moscou
960578,Nikolay Barovskiy,Goalkeeper,05/09/2006,19,,1.91,right,01/01/2026,,30/06/2027,,https://www.transfermarkt.com/nikolay-barovskiy/profil/spieler/960578,2410,cska-moscou
671145,João Victor,Centre-Back,17/07/1998,27,,1.9,right,20/08/2025,,30/06/2029,4000000.0,https://www.transfermarkt.com/joao-victor/profil/spieler/671145,2410,cska-moscou
624340,Matvey Lukin,Centre-Back,27/04/2004,21,,1.9,right,01/07/2023,,30/06/2027,4000000.0,https://www.transfermarkt.com/matvey-lukin/profil/spieler/624340,2410,cska-moscou
1131030,Kirill Danilov,Centre-Back,12/08/2007,18,,1.94,left,01/01/2026,,31/12/2029,750000.0,https://www.transfermarkt.com/kirill-danilov/profil/spieler/1131030,2410,cska-moscou
368468,Moisés,Left-Back,11/03/1995,31,,1.84,left,01/07/2023,,30/06/2029,5000000.0,https://www.transfermarkt.com/moises/profil/spieler/368468,2410,cska-moscou
379249,Matheus Reis,Left-Back,18/02/1995,31,,1.83,left,12/02/2026,,30/06/2029,3000000.0,https://www.transfermarkt.com/matheus-reis/profil/spieler/379249,2410,cska-moscou
245030,Milan Gajic,Right-Back,28/01/1996,30,,1.78,both,01/07/2022,,30/06/2027,4000000.0,https://www.transfermarkt.com/milan-gajic/profil/spieler/245030,2410,cska-moscou
878219,Ramiro Di Luciano,Right-Back,21/01/2004,22,,1.66,right,19/08/2025,,30/06/2028,1000000.0,https://www.transfermarkt.com/ramiro-di-luciano/profil/spieler/878219,2410,cska-moscou
263905,Dmitriy Barinov,Defensive Midfield,11/09/1996,29,,1.81,both,13/01/2026,,30/06/2029,8000000.0,https://www.transfermarkt.com/dmitriy-barinov/profil/spieler/263905,2410,cska-moscou
917403,Artem Bandikyan,Defensive Midfield,20/09/2005,20,,1.77,right,01/01/2025,,30/06/2028,750000.0,https://www.transfermarkt.com/artem-bandikyan/profil/spieler/917403,2410,cska-moscou
651580,Matvey Kislyak,Central Midfield,26/07/2005,20,,1.8,right,01/01/2024,,30/06/2029,20000000.0,https://www.transfermarkt.com/matvey-kislyak/profil/spieler/651580,2410,cska-moscou
419845,Ivan Oblyakov,Central Midfield,05/07/1998,27,,1.76,left,31/08/2018,,30/06/2030,10000000.0,https://www.transfermarkt.com/ivan-oblyakov/profil/spieler/419845,2410,cska-moscou
372535,Danil Krugovoy,Left Midfield,28/05/1998,27,,1.76,left,01/07/2024,,30/06/2028,5000000.0,https://www.transfermarkt.com/danil-krugovoy/profil/spieler/372535,2410,cska-moscou
1127813,Matheus Alves,Attacking Midfield,05/03/2005,21,,1.79,right,10/07/2025,,30/06/2030,7000000.0,https://www.transfermarkt.com/matheus-alves/profil/spieler/1127813,2410,cska-moscou
720287,Danila Kozlov,Attacking Midfield,19/01/2005,21,,1.81,right,12/02/2026,,30/06/2029,3000000.0,https://www.transfermarkt.com/danila-kozlov/profil/spieler/720287,2410,cska-moscou
1012421,Matija Popović,Attacking Midfield,08/01/2006,20,,1.93,right,11/09/2025,,30/06/2028,1500000.0,https://www.transfermarkt.com/matija-popovic/profil/spieler/1012421,2410,cska-moscou
650833,Daniel Ruiz,Left Winger,30/07/2001,24,,1.71,left,15/08/2025,,30/06/2026,1200000.0,https://www.transfermarkt.com/daniel-ruiz/profil/spieler/650833,2410,cska-moscou
865414,Kirill Glebov,Right Winger,10/11/2005,20,,1.74,right,01/07/2023,,30/06/2028,10000000.0,https://www.transfermarkt.com/kirill-glebov/profil/spieler/865414,2410,cska-moscou
1009031,Henrique Carmo,Right Winger,09/11/2006,19,,1.73,left,11/09/2025,,30/06/2030,3500000.0,https://www.transfermarkt.com/henrique-carmo/profil/spieler/1009031,2410,cska-moscou
1052489,Artem Serikov,Right Winger,26/05/2007,18,,1.82,right,,,31/12/2027,150000.0,https://www.transfermarkt.com/artem-serikov/profil/spieler/1052489,2410,cska-moscou
703581,Egor Ushakov,Right Winger,02/12/2002,23,,1.77,right,01/01/2022,,30/06/2026,100000.0,https://www.transfermarkt.com/egor-ushakov/profil/spieler/703581,2410,cska-moscou
851111,Luciano Gondou,Centre-Forward,22/06/2001,24,,1.89,left,11/01/2026,,30/06/2030,7500000.0,https://www.transfermarkt.com/luciano-gondou/profil/spieler/851111,2410,cska-moscou
654117,Tamerlan Musaev,Centre-Forward,29/07/2001,24,,1.86,right,01/01/2024,,30/06/2028,3000000.0,https://www.transfermarkt.com/tamerlan-musaev/profil/spieler/654117,2410,cska-moscou
1141473,Maksim Voronov,Centre-Forward,18/10/2007,18,,1.86,right,01/01/2026,,30/06/2030,2000000.0,https://www.transfermarkt.com/maksim-voronov/profil/spieler/1141473,2410,cska-moscou
538954,Nikita Kokarev,Goalkeeper,08/01/2003,23,,1.87,right,08/07/2025,,30/06/2028,900000.0,https://www.transfermarkt.com/nikita-kokarev/profil/spieler/538954,2696,krylya-sovetov-samara
61397,Sergey Pesjakov,Goalkeeper,16/12/1988,37,,1.99,right,01/07/2024,,30/06/2026,250000.0,https://www.transfermarkt.com/sergey-pesjakov/profil/spieler/61397,2696,krylya-sovetov-samara
177350,Evgeniy Frolov,Goalkeeper,05/02/1988,38,,1.94,right,02/02/2020,,30/06/2026,50000.0,https://www.transfermarkt.com/evgeniy-frolov/profil/spieler/177350,2696,krylya-sovetov-samara
1120902,Gonzalo Requena,Centre-Back,04/03/2003,23,,1.85,right,19/02/2026,,31/12/2026,1800000.0,https://www.transfermarkt.com/gonzalo-requena/profil/spieler/1120902,2696,krylya-sovetov-samara
214238,Nikita Chernov,Centre-Back,14/01/1996,30,,1.88,right,07/08/2025,,30/06/2026,1500000.0,https://www.transfermarkt.com/nikita-chernov/profil/spieler/214238,2696,krylya-sovetov-samara
353559,Dominik Oroz,Centre-Back,29/10/2000,25,,1.92,right,24/08/2024,,30/06/2027,1000000.0,https://www.transfermarkt.com/dominik-oroz/profil/spieler/353559,2696,krylya-sovetov-samara
422838,Roman Evgenjev,Centre-Back,23/02/1999,27,,1.93,right,15/07/2022,,30/06/2026,1000000.0,https://www.transfermarkt.com/roman-evgenjev/profil/spieler/422838,2696,krylya-sovetov-samara
697954,Ivan Lepskiy,Centre-Back,19/01/2005,21,,1.85,left,09/07/2025,,30/06/2026,900000.0,https://www.transfermarkt.com/ivan-lepskiy/profil/spieler/697954,2696,krylya-sovetov-samara
265282,Sergey Bozhin,Centre-Back,12/09/1994,31,,1.87,left,01/07/2025,,30/06/2027,900000.0,https://www.transfermarkt.com/sergey-bozhin/profil/spieler/265282,2696,krylya-sovetov-samara
539469,Thomas Galdames,Left-Back,20/11/1998,27,,1.8,left,03/08/2024,,30/06/2027,1500000.0,https://www.transfermarkt.com/thomas-galdames/profil/spieler/539469,2696,krylya-sovetov-samara
498015,Kirill Pechenin,Left-Back,18/03/1997,29,,1.76,left,21/02/2024,,30/06/2029,1200000.0,https://www.transfermarkt.com/kirill-pechenin/profil/spieler/498015,2696,krylya-sovetov-samara
285868,Nikolay Rasskazov,Right-Back,04/01/1998,28,,1.78,right,27/01/2023,,30/06/2026,1200000.0,https://www.transfermarkt.com/nikolay-rasskazov/profil/spieler/285868,2696,krylya-sovetov-samara
403187,Dani Fernández,Right-Back,30/04/1997,28,,1.78,right,21/01/2026,,30/06/2028,800000.0,https://www.transfermarkt.com/dani-fernandez/profil/spieler/403187,2696,krylya-sovetov-samara
524403,Fernando Costanza,Defensive Midfield,29/11/1998,27,,1.82,both,30/01/2022,,30/06/2028,2500000.0,https://www.transfermarkt.com/fernando-costanza/profil/spieler/524403,2696,krylya-sovetov-samara
447101,Maksim Vityugov,Defensive Midfield,01/02/1998,28,,1.79,right,01/08/2020,,30/06/2027,800000.0,https://www.transfermarkt.com/maksim-vityugov/profil/spieler/447101,2696,krylya-sovetov-samara
622461,Sergey Babkin,Central Midfield,25/09/2002,23,,1.76,right,12/09/2023,,30/06/2029,1800000.0,https://www.transfermarkt.com/sergey-babkin/profil/spieler/622461,2696,krylya-sovetov-samara
585082,Mihajlo Banjac,Central Midfield,10/11/1999,26,,1.86,left,16/07/2025,,30/06/2028,1500000.0,https://www.transfermarkt.com/mihajlo-banjac/profil/spieler/585082,2696,krylya-sovetov-samara
718763,Kirill Stolbov,Central Midfield,08/04/2004,22,,1.78,left,14/01/2026,,31/12/2029,600000.0,https://www.transfermarkt.com/kirill-stolbov/profil/spieler/718763,2696,krylya-sovetov-samara
334440,Ilzat Akhmetov,Attacking Midfield,31/12/1997,28,,1.73,right,06/08/2025,,30/06/2026,1500000.0,https://www.transfermarkt.com/ilzat-akhmetov/profil/spieler/334440,2696,krylya-sovetov-samara
166086,Amar Rahmanovic,Attacking Midfield,13/05/1994,31,,1.91,left,07/09/2022,,30/06/2026,800000.0,https://www.transfermarkt.com/amar-rahmanovic/profil/spieler/166086,2696,krylya-sovetov-samara
430484,Vladimir Khubulov,Left Winger,02/03/2001,25,,1.79,both,15/07/2022,,30/06/2026,500000.0,https://www.transfermarkt.com/vladimir-khubulov/profil/spieler/430484,2696,krylya-sovetov-samara
371627,Ivan Oleynikov,Right Winger,24/08/1998,27,,1.78,right,05/08/2024,,30/06/2027,1500000.0,https://www.transfermarkt.com/ivan-oleynikov/profil/spieler/371627,2696,krylya-sovetov-samara
372730,Jimmy Marín,Right Winger,08/10/1997,28,,1.7,both,11/07/2025,,30/06/2028,900000.0,https://www.transfermarkt.com/jimmy-marin/profil/spieler/372730,2696,krylya-sovetov-samara
217033,Aleksey Sutormin,Right Winger,10/01/1994,32,,1.88,right,08/07/2025,,30/06/2026,800000.0,https://www.transfermarkt.com/aleksey-sutormin/profil/spieler/217033,2696,krylya-sovetov-samara
538773,Chinedu Geoffrey,Centre-Forward,01/10/1997,28,,1.92,right,30/01/2026,,31/12/2027,1000000.0,https://www.transfermarkt.com/chinedu-geoffrey/profil/spieler/538773,2696,krylya-sovetov-samara
898119,Artem Shumanskiy,Centre-Forward,25/11/2004,21,,1.86,right,29/01/2026,,30/06/2026,900000.0,https://www.transfermarkt.com/artem-shumanskiy/profil/spieler/898119,2696,krylya-sovetov-samara
1249173,Vladimir Ignatenko,Centre-Forward,12/05/2006,19,,1.94,,01/07/2025,,30/06/2027,400000.0,https://www.transfermarkt.com/vladimir-ignatenko/profil/spieler/1249173,2696,krylya-sovetov-samara
190188,Vitaliy Gudiev,Goalkeeper,22/04/1995,31,,1.92,left,01/07/2025,,30/06/2028,1000000.0,https://www.transfermarkt.com/vitaliy-gudiev/profil/spieler/190188,71985,akron-togliatti
215213,Aleksandr Vasyutin,Goalkeeper,04/03/1995,31,,1.9,right,01/07/2024,,30/06/2026,700000.0,https://www.transfermarkt.com/aleksandr-vasyutin/profil/spieler/215213,71985,akron-togliatti
1038622,Ignat Terekhovskiy,Goalkeeper,27/03/2006,20,,1.92,left,01/01/2026,,30/06/2028,300000.0,https://www.transfermarkt.com/ignat-terekhovskiy/profil/spieler/1038622,71985,akron-togliatti
274694,Ionuț Nedelcearu,Centre-Back,25/04/1996,30,,1.9,right,07/02/2025,,30/06/2027,1500000.0,https://www.transfermarkt.com/ionut-nedelcearu/profil/spieler/274694,71985,akron-togliatti
700755,Marat Bokoev,Centre-Back,17/07/2001,24,,1.91,left,11/08/2023,,30/06/2029,1000000.0,https://www.transfermarkt.com/marat-bokoev/profil/spieler/700755,71985,akron-togliatti
396428,Rodrigo Escoval,Centre-Back,08/05/1997,28,,1.88,right,01/07/2024,,30/06/2027,800000.0,https://www.transfermarkt.com/rodrigo-escoval/profil/spieler/396428,71985,akron-togliatti
598101,Roberto Fernández,Left-Back,12/07/1999,26,,1.74,left,01/07/2025,,30/06/2028,1500000.0,https://www.transfermarkt.com/roberto-fernandez/profil/spieler/598101,71985,akron-togliatti
1243089,Denis Popenkov,Left-Back,03/10/2006,19,,1.79,left,01/01/2026,,30/06/2027,100000.0,https://www.transfermarkt.com/denis-popenkov/profil/spieler/1243089,71985,akron-togliatti
908807,Yomar Rocha,Right-Back,21/06/2003,22,,1.78,right,11/09/2025,,30/06/2029,900000.0,https://www.transfermarkt.com/yomar-rocha/profil/spieler/908807,71985,akron-togliatti
636601,Aleksa Djurasovic,Defensive Midfield,23/12/2002,23,,1.88,left,01/07/2024,,30/06/2028,1500000.0,https://www.transfermarkt.com/aleksa-djurasovic/profil/spieler/636601,71985,akron-togliatti
352599,Stefan Loncar,Defensive Midfield,19/02/1996,30,,1.9,both,01/07/2024,,30/06/2027,1500000.0,https://www.transfermarkt.com/stefan-loncar/profil/spieler/352599,71985,akron-togliatti
391905,Khetag Khosonov,Defensive Midfield,18/06/1998,27,,1.85,right,18/07/2025,,30/06/2028,1000000.0,https://www.transfermarkt.com/khetag-khosonov/profil/spieler/391905,71985,akron-togliatti
535974,Konstantin Maradishvili,Defensive Midfield,07/02/2000,26,,1.79,right,12/08/2025,,30/06/2026,500000.0,https://www.transfermarkt.com/konstantin-maradishvili/profil/spieler/535974,71985,akron-togliatti
645880,Ifet Djakovac,Central Midfield,05/12/1997,28,,1.8,right,15/01/2025,,30/06/2028,2500000.0,https://www.transfermarkt.com/ifet-djakovac/profil/spieler/645880,71985,akron-togliatti
375857,Kristijan Bistrovic,Central Midfield,09/04/1998,28,,1.83,right,06/09/2025,,30/06/2028,1800000.0,https://www.transfermarkt.com/kristijan-bistrovic/profil/spieler/375857,71985,akron-togliatti
1033394,Maksim Boldyrev,Attacking Midfield,31/03/2004,22,,1.89,right,19/02/2024,,30/06/2030,1000000.0,https://www.transfermarkt.com/maksim-boldyrev/profil/spieler/1033394,71985,akron-togliatti
268427,Maksim Kuzmin,Attacking Midfield,01/06/1996,29,,1.8,right,01/07/2024,,30/06/2026,900000.0,https://www.transfermarkt.com/maksim-kuzmin/profil/spieler/268427,71985,akron-togliatti
917457,Nikita Bazilevskiy,Attacking Midfield,05/06/2006,19,,1.83,right,24/07/2025,,30/06/2029,300000.0,https://www.transfermarkt.com/nikita-bazilevskiy/profil/spieler/917457,71985,akron-togliatti
1385364,Kévin Arévalo,Left Winger,06/06/2006,19,,1.7,right,15/01/2026,,30/06/2030,500000.0,https://www.transfermarkt.com/kevin-arevalo/profil/spieler/1385364,71985,akron-togliatti
1037971,Dmitriy Pestryakov,Right Winger,08/12/2006,19,,1.76,right,01/01/2024,,30/06/2029,3000000.0,https://www.transfermarkt.com/dmitriy-pestryakov/profil/spieler/1037971,71985,akron-togliatti
430488,Edgar Sevikyan,Right Winger,08/08/2001,24,,1.75,left,10/09/2025,,30/06/2026,1800000.0,https://www.transfermarkt.com/edgar-sevikyan/profil/spieler/430488,71985,akron-togliatti
1160366,Arseniy Dmitriev,Right Winger,18/07/2007,18,,1.72,left,01/07/2025,,30/06/2027,400000.0,https://www.transfermarkt.com/arseniy-dmitriev/profil/spieler/1160366,71985,akron-togliatti
48067,Artem Dzyuba,Centre-Forward,22/08/1988,37,,1.97,right,12/09/2024,,30/06/2026,1200000.0,https://www.transfermarkt.com/artem-dzyuba/profil/spieler/48067,71985,akron-togliatti
820252,Benchimol,Centre-Forward,29/12/2001,24,,1.87,right,22/07/2024,,30/06/2028,900000.0,https://www.transfermarkt.com/benchimol/profil/spieler/820252,71985,akron-togliatti
534477,Bogdan Ovsyannikov,Goalkeeper,05/01/1999,27,,1.89,right,05/07/2025,,09/06/2028,900000.0,https://www.transfermarkt.com/bogdan-ovsyannikov/profil/spieler/534477,14589,fk-orenburg
517821,Nikolay Sysuev,Goalkeeper,19/05/1999,26,,1.9,right,01/01/2022,,30/06/2026,600000.0,https://www.transfermarkt.com/nikolay-sysuev/profil/spieler/517821,14589,fk-orenburg
235347,Maksim Rudakov,Goalkeeper,22/01/1996,30,,1.9,right,11/02/2026,,30/06/2027,250000.0,https://www.transfermarkt.com/maksim-rudakov/profil/spieler/235347,14589,fk-orenburg
951303,Andrey Khodanovich,Goalkeeper,08/09/2004,21,,1.95,right,01/07/2024,,30/06/2029,100000.0,https://www.transfermarkt.com/andrey-khodanovich/profil/spieler/951303,14589,fk-orenburg
628049,Emil Tsenov,Centre-Back,26/04/2002,24,,1.91,left,09/09/2025,,30/06/2029,900000.0,https://www.transfermarkt.com/emil-tsenov/profil/spieler/628049,14589,fk-orenburg
529870,Danila Khotulev,Centre-Back,01/10/2002,23,,1.87,left,09/01/2023,,30/06/2028,800000.0,https://www.transfermarkt.com/danila-khotulev/profil/spieler/529870,14589,fk-orenburg
751099,Artem Kasimov,Centre-Back,17/04/2003,23,,1.92,right,01/07/2024,,15/06/2028,800000.0,https://www.transfermarkt.com/artem-kasimov/profil/spieler/751099,14589,fk-orenburg
312502,Aleksey Tataev,Centre-Back,08/10/1998,27,,1.83,right,08/01/2025,,15/06/2028,750000.0,https://www.transfermarkt.com/aleksey-tataev/profil/spieler/312502,14589,fk-orenburg
653408,Jhon Alex Palacios,Centre-Back,02/10/1999,26,,1.88,right,13/01/2026,,30/06/2029,600000.0,https://www.transfermarkt.com/jhon-alex-palacios/profil/spieler/653408,14589,fk-orenburg
980773,Alexis Cantero,Left-Back,05/02/2003,23,,1.75,left,11/01/2026,,30/06/2026,1000000.0,https://www.transfermarkt.com/alexis-cantero/profil/spieler/980773,14589,fk-orenburg
574930,Danila Vedernikov,Left-Back,06/06/2001,24,,1.76,left,11/07/2025,,30/06/2027,750000.0,https://www.transfermarkt.com/danila-vedernikov/profil/spieler/574930,14589,fk-orenburg
265589,Fahd Moufi,Right-Back,05/05/1996,29,,1.77,right,09/08/2025,,30/06/2027,900000.0,https://www.transfermarkt.com/fahd-moufi/profil/spieler/265589,14589,fk-orenburg
817822,Stanislav Poroykov,Right-Back,24/04/2004,22,,1.8,both,05/07/2025,,09/06/2028,300000.0,https://www.transfermarkt.com/stanislav-poroykov/profil/spieler/817822,14589,fk-orenburg
787303,Pavel Gorelov,Defensive Midfield,22/01/2003,23,,1.8,right,05/09/2025,,30/06/2029,700000.0,https://www.transfermarkt.com/pavel-gorelov/profil/spieler/787303,14589,fk-orenburg
575408,Evgeniy Bolotov,Defensive Midfield,04/06/2001,24,,1.82,right,05/07/2025,,30/06/2028,600000.0,https://www.transfermarkt.com/evgeniy-bolotov/profil/spieler/575408,14589,fk-orenburg
520064,Tigran Avanesyan,Defensive Midfield,13/04/2002,24,,1.84,right,06/02/2026,,30/06/2026,600000.0,https://www.transfermarkt.com/tigran-avanesyan/profil/spieler/520064,14589,fk-orenburg
125755,Irakliy Kvekveskiri,Defensive Midfield,12/03/1990,36,,1.78,left,05/07/2025,,30/06/2026,250000.0,https://www.transfermarkt.com/irakliy-kvekveskiri/profil/spieler/125755,14589,fk-orenburg
1155741,Ivan Ivashchenko,Defensive Midfield,31/10/2007,18,,1.84,right,,,30/06/2029,,https://www.transfermarkt.com/ivan-ivashchenko/profil/spieler/1155741,14589,fk-orenburg
906774,Du Queiroz,Central Midfield,07/01/2000,26,,1.71,right,19/08/2025,,30/06/2026,1500000.0,https://www.transfermarkt.com/du-queiroz/profil/spieler/906774,14589,fk-orenburg
362572,Dmitriy Rybchinskiy,Right Midfield,19/08/1998,27,,1.79,right,01/07/2024,,12/06/2027,800000.0,https://www.transfermarkt.com/dmitriy-rybchinskiy/profil/spieler/362572,14589,fk-orenburg
1106216,Damián Puebla,Attacking Midfield,15/09/2002,23,,1.7,right,14/01/2026,,30/06/2029,2500000.0,https://www.transfermarkt.com/damian-puebla/profil/spieler/1106216,14589,fk-orenburg
919358,Renat Golybin,Attacking Midfield,30/08/2005,20,,1.82,right,19/02/2026,,30/06/2028,250000.0,https://www.transfermarkt.com/renat-golybin/profil/spieler/919358,14589,fk-orenburg
858259,Emircan Gürlük,Left Winger,15/10/2003,22,,1.8,right,01/07/2023,,30/06/2026,1200000.0,https://www.transfermarkt.com/emircan-gurluk/profil/spieler/858259,14589,fk-orenburg
1203845,Anas El Mahraoui,Left Winger,29/03/2001,25,,1.73,right,19/02/2026,,30/06/2026,500000.0,https://www.transfermarkt.com/anas-el-mahraoui/profil/spieler/1203845,14589,fk-orenburg
889462,Jordhy Thompson,Right Winger,10/08/2004,21,,1.61,left,01/07/2024,,30/06/2027,1000000.0,https://www.transfermarkt.com/jordhy-thompson/profil/spieler/889462,14589,fk-orenburg
515056,Stepan Oganesyan,Right Winger,28/09/2001,24,,1.83,right,01/07/2023,,30/06/2026,400000.0,https://www.transfermarkt.com/stepan-oganesyan/profil/spieler/515056,14589,fk-orenburg
601456,Ruslan Kul,Right Winger,22/02/2000,26,,1.87,right,30/01/2026,,15/06/2028,400000.0,https://www.transfermarkt.com/ruslan-kul/profil/spieler/601456,14589,fk-orenburg
501777,Maksim Saveljev,Centre-Forward,22/01/2002,24,,1.88,right,18/02/2025,,15/06/2029,700000.0,https://www.transfermarkt.com/maksim-saveljev/profil/spieler/501777,14589,fk-orenburg
739439,Alexandre Jesus,Centre-Forward,16/09/2001,24,,1.84,right,06/08/2025,,08/06/2029,600000.0,https://www.transfermarkt.com/alexandre-jesus/profil/spieler/739439,14589,fk-orenburg
447462,Gedeon Guzina,Centre-Forward,26/12/1993,32,,1.87,right,05/07/2025,,11/06/2027,400000.0,https://www.transfermarkt.com/gedeon-guzina/profil/spieler/447462,14589,fk-orenburg
790281,Ivan Gulko,Centre-Forward,23/10/2003,22,,1.86,right,05/07/2025,,30/06/2028,100000.0,https://www.transfermarkt.com/ivan-gulko/profil/spieler/790281,14589,fk-orenburg
