player_id,player_name,position,date_of_birth,age,nationality,height_m,foot,joined,signed_from,contract_end,market_value_eur,player_profile_url,club_id,club_slug
918327,Kurban Rasulov,Goalkeeper,05/01/2006,20,,1.92,right,01/07/2025,,30/06/2028,1000000.0,https://www.transfermarkt.com/kurban-rasulov/profil/spieler/918327,121,dinamo-moscou
112541,Andrey Lunev,Goalkeeper,13/11/1991,34,,1.9,right,01/07/2024,,30/06/2026,1000000.0,https://www.transfermarkt.com/andrey-lunev/profil/spieler/112541,121,dinamo-moscou
168527,Igor Leshchuk,Goalkeeper,20/02/1996,30,,1.88,left,01/01/2018,,30/06/2028,600000.0,https://www.transfermarkt.com/igor-leshchuk/profil/spieler/168527,121,dinamo-moscou
720930,Andrey Kudravets,Goalkeeper,02/09/2003,22,,1.91,right,18/08/2023,,30/06/2028,300000.0,https://www.transfermarkt.com/andrey-kudravets/profil/spieler/720930,121,dinamo-moscou
985172,David Ricardo,Centre-Back,21/12/2002,23,,1.89,left,21/01/2026,,30/06/2030,7000000.0,https://www.transfermarkt.com/david-ricardo/profil/spieler/985172,121,dinamo-moscou
852980,Nicolás Marichal,Centre-Back,17/03/2001,25,,1.85,right,30/08/2022,,30/06/2029,5000000.0,https://www.transfermarkt.com/nicolas-marichal/profil/spieler/852980,121,dinamo-moscou
293829,Maksim Osipenko,Centre-Back,16/05/1994,31,,1.9,right,01/07/2025,,30/06/2028,3500000.0,https://www.transfermarkt.com/maksim-osipenko/profil/spieler/293829,121,dinamo-moscou
491589,Roberto Fernández,Centre-Back,07/06/2000,25,,1.88,left,26/07/2022,,30/06/2029,2800000.0,https://www.transfermarkt.com/roberto-fernandez/profil/spieler/491589,121,dinamo-moscou
673429,Milan Majstorovic,Centre-Back,21/02/2005,21,,1.85,right,21/02/2023,,30/06/2027,1000000.0,https://www.transfermarkt.com/milan-majstorovic/profil/spieler/673429,121,dinamo-moscou
718759,Leon Zaydenzal,Centre-Back,08/07/2004,21,,1.88,right,01/07/2025,,30/06/2028,700000.0,https://www.transfermarkt.com/leon-zaydenzal/profil/spieler/718759,121,dinamo-moscou
843397,Rubens,Left-Back,21/06/2001,24,,1.78,left,31/07/2025,,30/06/2030,8000000.0,https://www.transfermarkt.com/rubens/profil/spieler/843397,121,dinamo-moscou
344299,Bakhtiyor Zaynutdinov,Left-Back,02/04/1998,28,,1.83,left,28/07/2025,,30/06/2029,2500000.0,https://www.transfermarkt.com/bakhtiyor-zaynutdinov/profil/spieler/344299,121,dinamo-moscou
281917,Dmitriy Skopintsev,Left-Back,02/03/1997,29,,1.77,left,07/01/2020,,30/06/2029,2000000.0,https://www.transfermarkt.com/dmitriy-skopintsev/profil/spieler/281917,121,dinamo-moscou
756494,Juan José Cáceres,Right-Back,01/06/2000,25,,1.77,right,19/02/2025,,31/12/2029,4000000.0,https://www.transfermarkt.com/juan-jose-caceres/profil/spieler/756494,121,dinamo-moscou
400713,Daniil Fomin,Defensive Midfield,02/03/1997,29,,1.87,right,03/08/2020,,30/06/2029,8000000.0,https://www.transfermarkt.com/daniil-fomin/profil/spieler/400713,121,dinamo-moscou
570423,Danil Glebov,Defensive Midfield,03/11/1999,26,,1.78,right,20/02/2025,,31/12/2030,7500000.0,https://www.transfermarkt.com/danil-glebov/profil/spieler/570423,121,dinamo-moscou
331059,Luis Chávez,Defensive Midfield,15/01/1996,30,,1.78,left,25/08/2023,,30/06/2027,7000000.0,https://www.transfermarkt.com/luis-chavez/profil/spieler/331059,121,dinamo-moscou
687617,Aleksandr Kutitskiy,Defensive Midfield,01/01/2002,24,,1.84,right,01/01/2022,,30/06/2029,1500000.0,https://www.transfermarkt.com/aleksandr-kutitskiy/profil/spieler/687617,121,dinamo-moscou
864621,Dmitriy Aleksandrov,Defensive Midfield,31/07/2006,19,,1.95,right,01/07/2025,,31/12/2027,350000.0,https://www.transfermarkt.com/dmitriy-aleksandrov/profil/spieler/864621,121,dinamo-moscou
1080107,Timofey Marinkin,Central Midfield,02/06/2008,17,,1.84,left,01/01/2026,,31/12/2029,600000.0,https://www.transfermarkt.com/timofey-marinkin/profil/spieler/1080107,121,dinamo-moscou
703497,Bitello,Attacking Midfield,07/01/2000,26,,1.79,right,14/09/2023,,30/06/2031,14000000.0,https://www.transfermarkt.com/bitello/profil/spieler/703497,121,dinamo-moscou
255451,Anton Miranchuk,Attacking Midfield,17/10/1995,30,,1.85,right,22/08/2025,,30/06/2027,2500000.0,https://www.transfermarkt.com/anton-miranchuk/profil/spieler/255451,121,dinamo-moscou
939068,Viktor Okishor,Attacking Midfield,30/12/2006,19,,1.85,right,01/07/2025,,30/06/2029,500000.0,https://www.transfermarkt.com/viktor-okishor/profil/spieler/939068,121,dinamo-moscou
401534,Arthur Gomes,Left Winger,03/07/1998,27,,1.75,right,07/09/2024,,30/06/2029,3000000.0,https://www.transfermarkt.com/arthur-gomes/profil/spieler/401534,121,dinamo-moscou
266768,Nicolas Moumi Ngamaleu,Left Winger,09/07/1994,31,,1.81,right,08/09/2022,,30/06/2026,2800000.0,https://www.transfermarkt.com/nicolas-moumi-ngamaleu/profil/spieler/266768,121,dinamo-moscou
637540,Ulvi Babaev,Left Winger,30/03/2004,22,,1.72,both,01/07/2025,,30/06/2030,750000.0,https://www.transfermarkt.com/ulvi-babaev/profil/spieler/637540,121,dinamo-moscou
673114,Yaroslav Gladyshev,Right Winger,05/05/2003,22,,1.81,left,01/07/2022,,30/06/2030,4000000.0,https://www.transfermarkt.com/yaroslav-gladyshev/profil/spieler/673114,121,dinamo-moscou
532676,Konstantin Tyukavin,Centre-Forward,22/06/2002,23,,1.8,right,01/01/2021,,30/06/2030,15000000.0,https://www.transfermarkt.com/konstantin-tyukavin/profil/spieler/532676,121,dinamo-moscou
395659,Ivan Sergeev,Centre-Forward,11/05/1995,30,,1.84,right,04/07/2025,,30/06/2028,3000000.0,https://www.transfermarkt.com/ivan-sergeev/profil/spieler/395659,121,dinamo-moscou
667974,El Mehdi Maouhoub,Centre-Forward,05/06/2003,22,,1.86,right,23/08/2024,,30/06/2029,1200000.0,https://www.transfermarkt.com/el-mehdi-maouhoub/profil/spieler/667974,121,dinamo-moscou
351419,Aleksandr Maksimenko,Goalkeeper,19/03/1998,28,,1.9,left,01/07/2018,,30/06/2027,4500000.0,https://www.transfermarkt.com/aleksandr-maksimenko/profil/spieler/351419,232,spartak-moscou
217686,Ilya Pomazun,Goalkeeper,16/08/1996,29,,1.95,right,02/02/2025,,30/06/2027,1000000.0,https://www.transfermarkt.com/ilya-pomazun/profil/spieler/217686,232,spartak-moscou
47004,Aleksandr Dovbnya,Goalkeeper,10/04/1987,39,,1.94,right,26/07/2024,,30/06/2026,50000.0,https://www.transfermarkt.com/aleksandr-dovbnya/profil/spieler/47004,232,spartak-moscou
222805,Srdjan Babic,Centre-Back,22/04/1996,30,,1.94,left,21/08/2023,,30/06/2027,5000000.0,https://www.transfermarkt.com/srdjan-babic/profil/spieler/222805,232,spartak-moscou
520073,Ruslan Litvinov,Centre-Back,18/08/2001,24,,1.84,right,01/09/2021,,30/06/2029,5000000.0,https://www.transfermarkt.com/ruslan-litvinov/profil/spieler/520073,232,spartak-moscou
572326,Christopher Wooh,Centre-Back,18/09/2001,24,,1.91,right,05/09/2025,,30/06/2029,4500000.0,https://www.transfermarkt.com/christopher-wooh/profil/spieler/572326,232,spartak-moscou
250844,Alexander Djiku,Centre-Back,09/08/1994,31,,1.82,right,09/09/2025,,30/06/2027,4000000.0,https://www.transfermarkt.com/alexander-djiku/profil/spieler/250844,232,spartak-moscou
461512,Oleg Reabciuk,Left-Back,16/01/1998,28,,1.77,left,07/08/2023,,30/06/2026,3000000.0,https://www.transfermarkt.com/oleg-reabciuk/profil/spieler/461512,232,spartak-moscou
522030,Ilya Samoshnikov,Left-Back,14/11/1997,28,,1.77,right,19/08/2025,,30/06/2028,2500000.0,https://www.transfermarkt.com/ilya-samoshnikov/profil/spieler/522030,232,spartak-moscou
649303,Daniil Denisov,Right-Back,21/10/2002,23,,1.85,right,01/07/2022,,30/06/2030,4000000.0,https://www.transfermarkt.com/daniil-denisov/profil/spieler/649303,232,spartak-moscou
381833,Nail Umyarov,Defensive Midfield,27/06/2000,25,,1.82,right,01/01/2019,,30/06/2029,7000000.0,https://www.transfermarkt.com/nail-umyarov/profil/spieler/381833,232,spartak-moscou
248054,Christopher Martins,Defensive Midfield,19/02/1997,29,,1.88,right,01/07/2022,,30/06/2028,4500000.0,https://www.transfermarkt.com/christopher-martins/profil/spieler/248054,232,spartak-moscou
337800,Gedson Fernandes,Central Midfield,09/01/1999,27,,1.83,right,31/07/2025,,30/06/2029,18000000.0,https://www.transfermarkt.com/gedson-fernandes/profil/spieler/337800,232,spartak-moscou
166277,Roman Zobnin,Central Midfield,11/02/1994,32,,1.82,right,01/07/2016,,30/06/2027,2500000.0,https://www.transfermarkt.com/roman-zobnin/profil/spieler/166277,232,spartak-moscou
706618,Vladislav Saus,Right Midfield,06/08/2003,22,,1.77,right,26/01/2026,,30/06/2030,2500000.0,https://www.transfermarkt.com/vladislav-saus/profil/spieler/706618,232,spartak-moscou
456623,Esequiel Barco,Attacking Midfield,29/03/1999,27,,1.66,right,25/07/2024,,30/06/2027,14000000.0,https://www.transfermarkt.com/esequiel-barco/profil/spieler/456623,232,spartak-moscou
726445,Daniil Zorin,Attacking Midfield,22/02/2004,22,,1.8,right,01/07/2023,,30/06/2028,800000.0,https://www.transfermarkt.com/daniil-zorin/profil/spieler/726445,232,spartak-moscou
516722,Marquinhos,Left Winger,24/10/1999,26,,1.65,right,03/08/2024,,30/06/2029,6000000.0,https://www.transfermarkt.com/marquinhos/profil/spieler/516722,232,spartak-moscou
817700,Igor Dmitriev,Left Winger,24/07/2004,21,,1.78,left,26/07/2024,,30/06/2028,3500000.0,https://www.transfermarkt.com/igor-dmitriev/profil/spieler/817700,232,spartak-moscou
1384080,Pavel Polekh,Left Winger,02/12/2009,16,,1.74,,,,30/06/2028,250000.0,https://www.transfermarkt.com/pavel-polekh/profil/spieler/1384080,232,spartak-moscou
756991,Pablo Solari,Right Winger,22/03/2001,25,,1.78,right,11/02/2025,,30/06/2029,7000000.0,https://www.transfermarkt.com/pablo-solari/profil/spieler/756991,232,spartak-moscou
280701,Théo Bongonda,Right Winger,20/11/1995,30,,1.75,left,12/07/2023,,30/06/2026,4000000.0,https://www.transfermarkt.com/theo-bongonda/profil/spieler/280701,232,spartak-moscou
1180777,Nikita Massalyga,Right Winger,09/10/2007,18,,1.87,left,01/01/2026,,30/06/2028,300000.0,https://www.transfermarkt.com/nikita-massalyga/profil/spieler/1180777,232,spartak-moscou
645173,Manfred Ugalde,Centre-Forward,25/05/2002,23,,1.73,right,29/01/2024,,30/06/2028,14000000.0,https://www.transfermarkt.com/manfred-ugalde/profil/spieler/645173,232,spartak-moscou
354587,Levi García,Centre-Forward,20/11/1997,28,,1.81,left,07/02/2025,,30/06/2028,7500000.0,https://www.transfermarkt.com/levi-garcia/profil/spieler/354587,232,spartak-moscou
70114,Anton Zabolotnyi,Centre-Forward,13/06/1991,34,,1.91,right,01/07/2025,,30/06/2026,500000.0,https://www.transfermarkt.com/anton-zabolotnyi/profil/spieler/70114,232,spartak-moscou
617520,Stanislav Agkatsev,Goalkeeper,09/01/2002,24,,1.89,right,01/01/2022,,30/06/2029,10000000.0,https://www.transfermarkt.com/stanislav-agkatsev/profil/spieler/617520,16704,fk-krasnodar
687463,Aleksandr Koryakin,Goalkeeper,10/03/2002,24,,1.9,left,01/07/2025,,30/06/2029,750000.0,https://www.transfermarkt.com/aleksandr-koryakin/profil/spieler/687463,16704,fk-krasnodar
685982,Roman Safronov,Goalkeeper,15/02/2003,23,,1.92,,01/01/2025,,30/06/2028,100000.0,https://www.transfermarkt.com/roman-safronov/profil/spieler/685982,16704,fk-krasnodar
546212,Diego Costa,Centre-Back,21/07/1999,26,,1.84,right,17/07/2024,,30/06/2029,10000000.0,https://www.transfermarkt.com/diego-costa/profil/spieler/546212,16704,fk-krasnodar
517300,Vítor Tormena,Centre-Back,04/01/1996,30,,1.92,right,18/08/2023,,30/06/2029,9000000.0,https://www.transfermarkt.com/vitor-tormena/profil/spieler/517300,16704,fk-krasnodar
615650,Valentin Paltsev,Centre-Back,12/07/2001,24,,1.81,right,24/01/2026,,30/06/2030,3000000.0,https://www.transfermarkt.com/valentin-paltsev/profil/spieler/615650,16704,fk-krasnodar
149928,Jubal,Centre-Back,29/08/1993,32,,1.9,right,01/07/2025,,30/06/2027,2000000.0,https://www.transfermarkt.com/jubal/profil/spieler/149928,16704,fk-krasnodar
375662,Vitaliy Stezhko,Centre-Back,29/01/1997,29,,1.86,right,01/07/2025,,30/06/2028,500000.0,https://www.transfermarkt.com/vitaliy-stezhko/profil/spieler/375662,16704,fk-krasnodar
216240,Lucas Olaza,Left-Back,21/07/1994,31,,1.73,left,06/08/2023,,30/06/2026,4000000.0,https://www.transfermarkt.com/lucas-olaza/profil/spieler/216240,16704,fk-krasnodar
1052493,Artem Khmarin,Left-Back,03/05/2007,18,,1.8,left,01/01/2026,,30/06/2028,400000.0,https://www.transfermarkt.com/artem-khmarin/profil/spieler/1052493,16704,fk-krasnodar
339699,Giovanni González,Right-Back,20/09/1994,31,,1.73,right,17/08/2024,,30/06/2027,2500000.0,https://www.transfermarkt.com/giovanni-gonzalez/profil/spieler/339699,16704,fk-krasnodar
102581,Sergey Petrov,Right-Back,02/01/1991,35,,1.75,right,02/01/2013,,30/06/2026,300000.0,https://www.transfermarkt.com/sergey-petrov/profil/spieler/102581,16704,fk-krasnodar
432112,Aleksandr Chernikov,Defensive Midfield,01/02/2000,26,,1.84,right,01/07/2021,,30/06/2029,9000000.0,https://www.transfermarkt.com/aleksandr-chernikov/profil/spieler/432112,16704,fk-krasnodar
544586,Kevin Lenini,Defensive Midfield,27/01/1997,29,,1.81,both,08/09/2022,,30/06/2027,4500000.0,https://www.transfermarkt.com/kevin-lenini/profil/spieler/544586,16704,fk-krasnodar
393621,Douglas Augusto,Central Midfield,13/01/1997,29,,1.73,left,12/07/2025,,30/06/2028,7000000.0,https://www.transfermarkt.com/douglas-augusto/profil/spieler/393621,16704,fk-krasnodar
715339,Grigoriy Lovtsov,Central Midfield,06/01/2005,21,,1.81,right,01/02/2025,,30/06/2028,100000.0,https://www.transfermarkt.com/grigoriy-lovtsov/profil/spieler/715339,16704,fk-krasnodar
515744,Eduard Spertsyan,Attacking Midfield,07/06/2000,25,,1.78,right,01/07/2021,,30/06/2029,25000000.0,https://www.transfermarkt.com/eduard-spertsyan/profil/spieler/515744,16704,fk-krasnodar
746180,Nikita Krivtsov,Attacking Midfield,18/08/2002,23,,1.86,right,14/08/2021,,30/06/2029,5000000.0,https://www.transfermarkt.com/nikita-krivtsov/profil/spieler/746180,16704,fk-krasnodar
1109231,Efim Burkin,Attacking Midfield,15/04/2008,18,,1.74,,,,30/06/2028,300000.0,https://www.transfermarkt.com/efim-burkin/profil/spieler/1109231,16704,fk-krasnodar
381724,Victor Sá,Left Winger,27/03/1994,32,,1.78,both,22/02/2024,,30/06/2026,3000000.0,https://www.transfermarkt.com/victor-sa/profil/spieler/381724,16704,fk-krasnodar
1244035,Eldar Guseynov,Left Winger,09/02/2008,18,,1.78,right,,,-,300000.0,https://www.transfermarkt.com/eldar-guseynov/profil/spieler/1244035,16704,fk-krasnodar
514256,João Batxi,Right Winger,01/05/1998,27,,1.74,right,07/09/2022,,30/06/2029,7000000.0,https://www.transfermarkt.com/joao-batxi/profil/spieler/514256,16704,fk-krasnodar
911232,Moses David Cobnan,Right Winger,10/09/2002,23,,1.78,left,15/01/2023,,30/06/2028,800000.0,https://www.transfermarkt.com/moses-david-cobnan/profil/spieler/911232,16704,fk-krasnodar
797594,Timur Abdrashitov,Right Winger,19/04/2002,24,,1.76,right,01/02/2025,,30/06/2027,150000.0,https://www.transfermarkt.com/timur-abdrashitov/profil/spieler/797594,16704,fk-krasnodar
487421,Juan Manuel Boselli,Second Striker,09/11/1999,26,,1.75,left,11/02/2026,,30/06/2028,1500000.0,https://www.transfermarkt.com/juan-manuel-boselli/profil/spieler/487421,16704,fk-krasnodar
185245,Jhon Córdoba,Centre-Forward,11/05/1993,32,,1.88,right,23/07/2021,,30/06/2027,10000000.0,https://www.transfermarkt.com/jhon-cordoba/profil/spieler/185245,16704,fk-krasnodar
1160724,Kazbek Mukailov,Centre-Forward,01/06/2007,18,,1.9,right,01/01/2026,,30/06/2028,600000.0,https://www.transfermarkt.com/kazbek-mukailov/profil/spieler/1160724,16704,fk-krasnodar
817843,Aleksandr Koksharov,Centre-Forward,20/12/2004,21,,1.9,right,01/07/2024,,30/06/2027,600000.0,https://www.transfermarkt.com/aleksandr-koksharov/profil/spieler/817843,16704,fk-krasnodar
489814,Danil Karpov,Centre-Forward,28/06/1999,26,,1.79,right,01/07/2025,,30/06/2026,100000.0,https://www.transfermarkt.com/danil-karpov/profil/spieler/489814,16704,fk-krasnodar
334477,Denis Adamov,Goalkeeper,20/02/1998,28,,1.96,right,25/07/2023,,30/06/2027,2500000.0,https://www.transfermarkt.com/denis-adamov/profil/spieler/334477,964,zenit-sao-petersburgo
312891,Evgeniy Latyshonok,Goalkeeper,21/06/1998,27,,1.89,right,01/07/2024,,30/06/2028,2000000.0,https://www.transfermarkt.com/evgeniy-latyshonok/profil/spieler/312891,964,zenit-sao-petersburgo
718755,Bogdan Moskvichev,Goalkeeper,30/04/2004,21,,1.93,right,01/07/2024,,30/06/2029,700000.0,https://www.transfermarkt.com/bogdan-moskvichev/profil/spieler/718755,964,zenit-sao-petersburgo
27706,Mikhail Kerzhakov,Goalkeeper,28/01/1987,39,,1.9,right,01/07/2015,,30/06/2026,100000.0,https://www.transfermarkt.com/mikhail-kerzhakov/profil/spieler/27706,964,zenit-sao-petersburgo
520454,Nino,Centre-Back,10/04/1997,29,,1.88,right,04/01/2024,,30/06/2028,10000000.0,https://www.transfermarkt.com/nino/profil/spieler/520454,964,zenit-sao-petersburgo
532732,Igor Diveev,Centre-Back,27/09/1999,26,,1.94,right,11/01/2026,,30/06/2029,9000000.0,https://www.transfermarkt.com/igor-diveev/profil/spieler/532732,964,zenit-sao-petersburgo
371856,Vanja Drkusic,Centre-Back,30/10/1999,26,,1.86,right,13/08/2024,,30/06/2029,4000000.0,https://www.transfermarkt.com/vanja-drkusic/profil/spieler/371856,964,zenit-sao-petersburgo
465408,Nuraly Alip,Centre-Back,22/12/1999,26,,1.88,left,01/01/2023,,30/06/2028,2500000.0,https://www.transfermarkt.com/nuraly-alip/profil/spieler/465408,964,zenit-sao-petersburgo
220793,Douglas Santos,Left-Back,22/03/1994,32,,1.76,left,04/07/2019,,30/06/2027,8000000.0,https://www.transfermarkt.com/douglas-santos/profil/spieler/220793,964,zenit-sao-petersburgo
875947,Román Vega,Left-Back,01/01/2004,22,,1.77,left,03/07/2025,,30/06/2030,5000000.0,https://www.transfermarkt.com/roman-vega/profil/spieler/875947,964,zenit-sao-petersburgo
448983,Yuriy Gorshkov,Left-Back,13/03/1999,27,,1.74,left,01/07/2024,,30/06/2027,1800000.0,https://www.transfermarkt.com/yuriy-gorshkov/profil/spieler/448983,964,zenit-sao-petersburgo
814269,Gustavo Mantuan,Right-Back,20/06/2001,24,,1.76,right,01/07/2023,,30/06/2030,5000000.0,https://www.transfermarkt.com/gustavo-mantuan/profil/spieler/814269,964,zenit-sao-petersburgo
170620,Vyacheslav Karavaev,Right-Back,20/05/1995,30,,1.75,right,02/09/2019,,30/06/2026,2500000.0,https://www.transfermarkt.com/vyacheslav-karavaev/profil/spieler/170620,964,zenit-sao-petersburgo
455016,Arsen Adamov,Right-Back,20/10/1999,26,,1.8,right,25/01/2022,,30/06/2026,1500000.0,https://www.transfermarkt.com/arsen-adamov/profil/spieler/455016,964,zenit-sao-petersburgo
257668,Wilmar Barrios,Defensive Midfield,16/10/1993,32,,1.78,right,01/02/2019,,30/06/2027,7000000.0,https://www.transfermarkt.com/wilmar-barrios/profil/spieler/257668,964,zenit-sao-petersburgo
499721,Wendel,Central Midfield,28/08/1997,28,,1.8,right,06/10/2020,,30/06/2029,15000000.0,https://www.transfermarkt.com/wendel/profil/spieler/499721,964,zenit-sao-petersburgo
701937,Yaroslav Mikhailov,Central Midfield,28/04/2003,22,,1.82,left,13/09/2023,,30/06/2027,800000.0,https://www.transfermarkt.com/yaroslav-mikhailov/profil/spieler/701937,964,zenit-sao-petersburgo
1109232,Daniil Kondakov,Central Midfield,06/03/2008,18,,1.78,right,01/01/2026,,30/06/2028,700000.0,https://www.transfermarkt.com/daniil-kondakov/profil/spieler/1109232,964,zenit-sao-petersburgo
964582,Jhon Jhon,Attacking Midfield,09/09/2002,23,,1.78,right,28/01/2026,,30/06/2031,16000000.0,https://www.transfermarkt.com/jhon-jhon/profil/spieler/964582,964,zenit-sao-petersburgo
84483,Aleksandr Erokhin,Attacking Midfield,13/10/1989,36,,1.95,right,01/07/2017,,30/06/2026,200000.0,https://www.transfermarkt.com/aleksandr-erokhin/profil/spieler/84483,964,zenit-sao-petersburgo
1004741,Pedro,Left Winger,05/02/2006,20,,1.7,right,05/02/2024,,30/06/2030,17000000.0,https://www.transfermarkt.com/pedro/profil/spieler/1004741,964,zenit-sao-petersburgo
362570,Andrey Mostovoy,Left Winger,05/11/1997,28,,1.8,right,01/07/2019,,30/06/2027,4000000.0,https://www.transfermarkt.com/andrey-mostovoy/profil/spieler/362570,964,zenit-sao-petersburgo
800175,Luiz Henrique,Right Winger,02/01/2001,25,,1.82,left,20/01/2025,,31/12/2028,24000000.0,https://www.transfermarkt.com/luiz-henrique/profil/spieler/800175,964,zenit-sao-petersburgo
1109229,Vadim Shilov,Right Winger,15/03/2008,18,,1.74,left,,,30/06/2031,800000.0,https://www.transfermarkt.com/vadim-shilov/profil/spieler/1109229,964,zenit-sao-petersburgo
448981,Maksim Glushenkov,Second Striker,28/07/1999,26,,1.79,left,01/07/2024,,30/06/2028,14000000.0,https://www.transfermarkt.com/maksim-glushenkov/profil/spieler/448981,964,zenit-sao-petersburgo
649317,Jhon Durán,Centre-Forward,13/12/2003,22,,1.85,left,09/02/2026,,30/06/2026,25000000.0,https://www.transfermarkt.com/jhon-duran/profil/spieler/649317,964,zenit-sao-petersburgo
464259,Aleksandr Sobolev,Centre-Forward,07/03/1997,29,,1.95,right,30/08/2024,,30/06/2027,6000000.0,https://www.transfermarkt.com/aleksandr-sobolev/profil/spieler/464259,964,zenit-sao-petersburgo
424022,Rustam Yatimov,Goalkeeper,13/07/1998,27,,1.94,right,01/07/2024,,30/06/2029,1800000.0,https://www.transfermarkt.com/rustam-yatimov/profil/spieler/424022,1083,fk-rostov
