player_id,player_name,position,date_of_birth,age,nationality,height_m,foot,joined,signed_from,contract_end,market_value_eur,player_profile_url,club_id,club_slug
555135,Daniil Odoevskiy,Goalkeeper,22/01/2003,23,,1.9,both,19/07/2024,,30/06/2026,800000.0,https://www.transfermarkt.com/daniil-odoevskiy/profil/spieler/555135,1083,fk-rostov
156680,Hidajet Hankic,Goalkeeper,29/06/1994,31,,1.87,right,01/07/2024,,30/06/2026,250000.0,https://www.transfermarkt.com/hidajet-hankic/profil/spieler/156680,1083,fk-rostov
866001,Viktor Melekhin,Centre-Back,16/12/2003,22,,1.89,right,01/09/2021,,30/06/2027,3000000.0,https://www.transfermarkt.com/viktor-melekhin/profil/spieler/866001,1083,fk-rostov
640692,Oumar Sako,Centre-Back,04/05/1996,29,,1.91,right,01/07/2024,,30/06/2027,2500000.0,https://www.transfermarkt.com/oumar-sako/profil/spieler/640692,1083,fk-rostov
486083,Danila Prokhin,Centre-Back,24/05/2001,24,,1.86,right,01/07/2021,,30/06/2026,1200000.0,https://www.transfermarkt.com/danila-prokhin/profil/spieler/486083,1083,fk-rostov
817604,David Semenchuk,Centre-Back,22/10/2004,21,,1.93,right,01/07/2025,,30/06/2028,900000.0,https://www.transfermarkt.com/david-semenchuk/profil/spieler/817604,1083,fk-rostov
235339,Dmitriy Chistyakov,Centre-Back,13/01/1994,32,,1.85,right,01/07/2025,,30/06/2027,800000.0,https://www.transfermarkt.com/dmitriy-chistyakov/profil/spieler/235339,1083,fk-rostov
918332,German Ignatov,Centre-Back,11/08/2005,20,,1.8,right,01/01/2025,,30/06/2026,600000.0,https://www.transfermarkt.com/german-ignatov/profil/spieler/918332,1083,fk-rostov
939879,Nikita Babakin,Centre-Back,05/01/2006,20,,1.87,right,,,31/12/2026,100000.0,https://www.transfermarkt.com/nikita-babakin/profil/spieler/939879,1083,fk-rostov
1036407,Eyad El Askalany,Left-Back,24/12/2004,21,,1.79,left,04/02/2024,,31/12/2028,400000.0,https://www.transfermarkt.com/eyad-el-askalany/profil/spieler/1036407,1083,fk-rostov
963720,Aleksandr Tarasov,Left-Back,10/01/2006,20,,1.83,left,01/07/2025,,30/06/2030,300000.0,https://www.transfermarkt.com/aleksandr-tarasov/profil/spieler/963720,1083,fk-rostov
187024,Evgeniy Chernov,Left-Back,23/10/1992,33,,1.8,left,01/07/2023,,30/06/2026,300000.0,https://www.transfermarkt.com/evgeniy-chernov/profil/spieler/187024,1083,fk-rostov
515050,Ilya Vakhania,Right-Back,14/01/2001,25,,1.8,both,17/07/2023,,30/06/2028,3000000.0,https://www.transfermarkt.com/ilya-vakhania/profil/spieler/515050,1083,fk-rostov
727569,Andrey Langovich,Right-Back,28/05/2003,22,,1.8,right,01/07/2021,,30/06/2028,1800000.0,https://www.transfermarkt.com/andrey-langovich/profil/spieler/727569,1083,fk-rostov
402625,Aleksey Mironov,Central Midfield,01/01/2000,26,,1.75,right,01/07/2022,,31/12/2027,1500000.0,https://www.transfermarkt.com/aleksey-mironov/profil/spieler/402625,1083,fk-rostov
817607,Daniil Shantaliy,Central Midfield,25/05/2004,21,,1.79,right,01/01/2025,,30/06/2026,900000.0,https://www.transfermarkt.com/daniil-shantaliy/profil/spieler/817607,1083,fk-rostov
817830,Ilya Zhbanov,Left Midfield,25/07/2004,21,,1.87,right,01/07/2025,,30/06/2026,300000.0,https://www.transfermarkt.com/ilya-zhbanov/profil/spieler/817830,1083,fk-rostov
501769,Kirill Shchetinin,Attacking Midfield,17/01/2002,24,,1.78,right,01/07/2022,,30/06/2028,2800000.0,https://www.transfermarkt.com/kirill-shchetinin/profil/spieler/501769,1083,fk-rostov
381834,Konstantin Kuchaev,Attacking Midfield,18/03/1998,28,,1.78,right,01/07/2024,,30/06/2029,2000000.0,https://www.transfermarkt.com/konstantin-kuchaev/profil/spieler/381834,1083,fk-rostov
787305,Ivan Komarov,Attacking Midfield,15/04/2003,23,,1.77,left,01/01/2023,,30/06/2029,1800000.0,https://www.transfermarkt.com/ivan-komarov/profil/spieler/787305,1083,fk-rostov
189715,Khoren Bayramyan,Attacking Midfield,07/01/1992,34,,1.69,right,01/08/2011,,30/06/2026,500000.0,https://www.transfermarkt.com/khoren-bayramyan/profil/spieler/189715,1083,fk-rostov
603149,Mohammad Mohebi,Left Winger,20/12/1998,27,,1.86,right,13/07/2023,,30/06/2026,2800000.0,https://www.transfermarkt.com/mohammad-mohebi/profil/spieler/603149,1083,fk-rostov
1339250,Ibraheem Mahfus Ajasa,Left Winger,26/11/2005,20,,1.8,right,11/07/2025,,30/06/2027,200000.0,https://www.transfermarkt.com/ibraheem-mahfus-ajasa/profil/spieler/1339250,1083,fk-rostov
866670,Ronaldo,Right Winger,07/12/2000,25,,1.77,right,10/01/2024,,30/06/2028,3500000.0,https://www.transfermarkt.com/ronaldo/profil/spieler/866670,1083,fk-rostov
501250,Stepan Melnikov,Right Winger,25/04/2002,24,,1.78,left,20/01/2022,,30/06/2026,50000.0,https://www.transfermarkt.com/stepan-melnikov/profil/spieler/501250,1083,fk-rostov
449722,Egor Golenkov,Centre-Forward,07/07/1999,26,,1.89,right,09/02/2022,,31/12/2026,2000000.0,https://www.transfermarkt.com/egor-golenkov/profil/spieler/449722,1083,fk-rostov
582074,Timur Suleymanov,Centre-Forward,17/03/2000,26,,1.83,both,01/07/2025,,30/06/2029,1500000.0,https://www.transfermarkt.com/timur-suleymanov/profil/spieler/582074,1083,fk-rostov
917991,Anton Shamonin,Centre-Forward,28/03/2005,21,,1.94,right,01/07/2025,,30/06/2026,350000.0,https://www.transfermarkt.com/anton-shamonin/profil/spieler/917991,1083,fk-rostov
918827,Aleksandr Degtev,Goalkeeper,27/04/2005,20,,1.95,right,01/01/2024,,30/06/2026,800000.0,https://www.transfermarkt.com/aleksandr-degtev/profil/spieler/918827,41231,fk-sochi
228660,Yuriy Dyupin,Goalkeeper,17/03/1988,38,,1.87,both,26/07/2025,,30/06/2026,250000.0,https://www.transfermarkt.com/yuriy-dyupin/profil/spieler/228660,41231,fk-sochi
393858,Aleksandr Soldatenkov,Centre-Back,28/12/1996,29,,1.89,right,11/09/2025,,30/06/2028,2500000.0,https://www.transfermarkt.com/aleksandr-soldatenkov/profil/spieler/393858,41231,fk-sochi
585055,Nemanja Stojic,Centre-Back,15/01/1998,28,,1.9,right,01/09/2025,,30/06/2028,2500000.0,https://www.transfermarkt.com/nemanja-stojic/profil/spieler/585055,41231,fk-sochi
793774,Marcelo Alves,Centre-Back,07/02/1998,28,,1.92,right,22/02/2024,,30/06/2028,750000.0,https://www.transfermarkt.com/marcelo-alves/profil/spieler/793774,41231,fk-sochi
601852,Vyacheslav Litvinov,Centre-Back,01/04/2001,25,,1.9,right,01/07/2023,,30/06/2027,700000.0,https://www.transfermarkt.com/vyacheslav-litvinov/profil/spieler/601852,41231,fk-sochi
937850,Makar Chirkov,Centre-Back,28/01/2005,21,,1.87,right,01/01/2025,,30/06/2028,175000.0,https://www.transfermarkt.com/makar-chirkov/profil/spieler/937850,41231,fk-sochi
366746,Yahia Attiyat Allah,Left-Back,02/03/1995,31,,1.76,left,08/02/2024,,30/06/2027,1200000.0,https://www.transfermarkt.com/yahia-attiyat-allah/profil/spieler/366746,41231,fk-sochi
380761,Artem Makarchuk,Left-Back,09/11/1995,30,,1.85,left,08/02/2022,,30/06/2026,800000.0,https://www.transfermarkt.com/artem-makarchuk/profil/spieler/380761,41231,fk-sochi
520060,Sergey Volkov,Right-Back,09/09/2002,23,,1.82,right,22/07/2025,,30/06/2026,2000000.0,https://www.transfermarkt.com/sergey-volkov/profil/spieler/520060,41231,fk-sochi
379181,Kirill Zaika,Right-Back,07/10/1992,33,,1.68,right,01/07/2018,,30/06/2026,350000.0,https://www.transfermarkt.com/kirill-zaika/profil/spieler/379181,41231,fk-sochi
379637,Ruslan Magal,Right-Back,24/09/1991,34,,1.72,right,01/07/2024,,30/06/2026,200000.0,https://www.transfermarkt.com/ruslan-magal/profil/spieler/379637,41231,fk-sochi
623274,Maksim Mukhin,Defensive Midfield,04/11/2001,24,,1.83,right,31/07/2025,,30/06/2026,1300000.0,https://www.transfermarkt.com/maksim-mukhin/profil/spieler/623274,41231,fk-sochi
607814,Kirill Kravtsov,Defensive Midfield,14/06/2002,23,,1.89,right,22/07/2022,,30/06/2026,1200000.0,https://www.transfermarkt.com/kirill-kravtsov/profil/spieler/607814,41231,fk-sochi
649343,Dmitriy Vasiljev,Defensive Midfield,16/06/2004,21,,1.84,right,09/07/2025,,30/06/2026,900000.0,https://www.transfermarkt.com/dmitriy-vasiljev/profil/spieler/649343,41231,fk-sochi
623380,Aleksandr Osipov,Defensive Midfield,21/10/1998,27,,1.85,both,01/07/2025,,30/06/2028,500000.0,https://www.transfermarkt.com/aleksandr-osipov/profil/spieler/623380,41231,fk-sochi
811544,Aleksandr Kovalenko,Central Midfield,08/08/2003,22,,1.77,right,25/07/2025,,30/06/2029,1500000.0,https://www.transfermarkt.com/aleksandr-kovalenko/profil/spieler/811544,41231,fk-sochi
419672,Mikhail Ignatov,Attacking Midfield,04/05/2000,25,,1.87,right,09/07/2025,,30/06/2028,1200000.0,https://www.transfermarkt.com/mikhail-ignatov/profil/spieler/419672,41231,fk-sochi
263962,Anton Zinkovskiy,Left Winger,14/04/1996,30,,1.75,right,07/07/2025,,30/06/2026,2500000.0,https://www.transfermarkt.com/anton-zinkovskiy/profil/spieler/263962,41231,fk-sochi
333802,François Kamano,Left Winger,02/05/1996,29,,1.75,right,11/09/2025,,30/06/2026,1800000.0,https://www.transfermarkt.com/francois-kamano/profil/spieler/333802,41231,fk-sochi
318705,Martin Kramaric,Left Winger,14/11/1997,28,,1.78,right,01/07/2023,,30/06/2026,750000.0,https://www.transfermarkt.com/martin-kramaric/profil/spieler/318705,41231,fk-sochi
549012,Gustavo Furtado,Left Winger,14/02/2001,25,,1.8,left,19/02/2026,,30/06/2026,700000.0,https://www.transfermarkt.com/gustavo-furtado/profil/spieler/549012,41231,fk-sochi
1021022,Artem Korneev,Left Winger,25/03/2006,20,,1.74,right,18/07/2025,,30/06/2026,150000.0,https://www.transfermarkt.com/artem-korneev/profil/spieler/1021022,41231,fk-sochi
284843,Roman Ezhov,Right Winger,02/09/1997,28,,1.81,left,09/07/2025,,30/06/2028,1000000.0,https://www.transfermarkt.com/roman-ezhov/profil/spieler/284843,41231,fk-sochi
918824,Ruslan Bart,Right Winger,16/11/2005,20,,1.81,right,01/07/2024,,30/06/2027,400000.0,https://www.transfermarkt.com/ruslan-bart/profil/spieler/918824,41231,fk-sochi
818025,Pavel Meleshin,Centre-Forward,25/03/2004,22,,1.88,right,20/02/2025,,30/06/2028,700000.0,https://www.transfermarkt.com/pavel-meleshin/profil/spieler/818025,41231,fk-sochi
220650,Vladimir Iljin,Centre-Forward,20/05/1992,33,,1.89,right,26/09/2025,,30/06/2026,450000.0,https://www.transfermarkt.com/vladimir-iljin/profil/spieler/220650,41231,fk-sochi
910740,Zakhar Fedorov,Centre-Forward,24/12/2004,21,,1.84,right,01/07/2024,,30/06/2026,400000.0,https://www.transfermarkt.com/zakhar-fedorov/profil/spieler/910740,41231,fk-sochi
526448,Maksim Borisko,Goalkeeper,15/02/2000,26,,1.96,right,01/07/2019,,10/06/2028,2000000.0,https://www.transfermarkt.com/maksim-borisko/profil/spieler/526448,2741,baltika-kaliningrad
577714,Egor Lyubakov,Goalkeeper,28/06/1999,26,,1.96,right,09/07/2024,,31/12/2027,400000.0,https://www.transfermarkt.com/egor-lyubakov/profil/spieler/577714,2741,baltika-kaliningrad
692563,Ivan Kukushkin,Goalkeeper,24/07/2002,23,,1.96,left,01/01/2026,,30/06/2028,150000.0,https://www.transfermarkt.com/ivan-kukushkin/profil/spieler/692563,2741,baltika-kaliningrad
614898,Kevin Andrade,Centre-Back,16/06/1999,26,,1.89,right,17/01/2024,,30/06/2027,3000000.0,https://www.transfermarkt.com/kevin-andrade/profil/spieler/614898,2741,baltika-kaliningrad
555159,Sergey Varatynov,Centre-Back,27/06/2003,22,,1.87,right,12/09/2024,,30/06/2027,1800000.0,https://www.transfermarkt.com/sergey-varatynov/profil/spieler/555159,2741,baltika-kaliningrad
815346,Nathan Gassama,Centre-Back,05/01/2001,25,,1.92,left,06/08/2023,,30/06/2028,1500000.0,https://www.transfermarkt.com/nathan-gassama/profil/spieler/815346,2741,baltika-kaliningrad
301037,Aleksandr Filin,Centre-Back,25/06/1996,29,,1.85,left,01/07/2025,,30/06/2028,1200000.0,https://www.transfermarkt.com/aleksandr-filin/profil/spieler/301037,2741,baltika-kaliningrad
742858,Eduardo Anderson,Centre-Back,31/01/2001,25,,1.91,right,07/02/2026,,30/06/2026,350000.0,https://www.transfermarkt.com/eduardo-anderson/profil/spieler/742858,2741,baltika-kaliningrad
1038342,Kirill Obonin,Centre-Back,05/07/2006,19,,1.92,right,,,30/06/2026,150000.0,https://www.transfermarkt.com/kirill-obonin/profil/spieler/1038342,2741,baltika-kaliningrad
917404,Mikhail Ryadno,Left-Back,18/09/2005,20,,1.84,left,16/02/2026,,31/12/2029,1000000.0,https://www.transfermarkt.com/mikhail-ryadno/profil/spieler/917404,2741,baltika-kaliningrad
317764,Eldar Civic,Left-Back,28/05/1996,29,,1.82,left,01/07/2025,,30/06/2028,750000.0,https://www.transfermarkt.com/eldar-civic/profil/spieler/317764,2741,baltika-kaliningrad
360451,Mingiyan Beveev,Right-Back,30/11/1995,30,,1.82,right,01/07/2025,,30/06/2027,1500000.0,https://www.transfermarkt.com/mingiyan-beveev/profil/spieler/360451,2741,baltika-kaliningrad
230536,Andrey Mendel,Defensive Midfield,17/04/1995,31,,1.86,right,08/09/2024,,30/06/2027,900000.0,https://www.transfermarkt.com/andrey-mendel/profil/spieler/230536,2741,baltika-kaliningrad
1247237,Ivan Belikov,Defensive Midfield,25/07/2004,21,,1.95,,28/07/2025,,30/06/2029,800000.0,https://www.transfermarkt.com/ivan-belikov/profil/spieler/1247237,2741,baltika-kaliningrad
593480,Aymane Mourid,Defensive Midfield,07/05/2000,25,,1.8,right,01/07/2025,,05/06/2029,700000.0,https://www.transfermarkt.com/aymane-mourid/profil/spieler/593480,2741,baltika-kaliningrad
431708,Maksim Petrov,Central Midfield,18/01/2001,25,,1.69,right,17/01/2025,,30/06/2030,1800000.0,https://www.transfermarkt.com/maksim-petrov/profil/spieler/431708,2741,baltika-kaliningrad
297034,Ilya Petrov,Central Midfield,27/06/1995,30,,1.78,left,01/07/2024,,30/06/2027,1200000.0,https://www.transfermarkt.com/ilya-petrov/profil/spieler/297034,2741,baltika-kaliningrad
376127,Stefan Kovac,Central Midfield,14/01/1999,27,,1.85,right,01/07/2025,,30/06/2030,1200000.0,https://www.transfermarkt.com/stefan-kovac/profil/spieler/376127,2741,baltika-kaliningrad
606526,Nikolay Titkov,Central Midfield,18/08/2000,25,,1.77,right,11/07/2025,,30/06/2028,1200000.0,https://www.transfermarkt.com/nikolay-titkov/profil/spieler/606526,2741,baltika-kaliningrad
203510,Yuriy Kovalev,Right Midfield,27/01/1993,33,,1.74,right,07/02/2024,,30/06/2026,400000.0,https://www.transfermarkt.com/yuriy-kovalev/profil/spieler/203510,2741,baltika-kaliningrad
1151887,Vladislav Pospelov,Attacking Midfield,25/09/2006,19,,1.78,right,,,30/06/2030,100000.0,https://www.transfermarkt.com/vladislav-pospelov/profil/spieler/1151887,2741,baltika-kaliningrad
620015,Tenton Yenne,Left Winger,07/07/2000,25,,1.78,right,01/07/2025,,30/06/2028,600000.0,https://www.transfermarkt.com/tenton-yenne/profil/spieler/620015,2741,baltika-kaliningrad
667980,Irakliy Manelov,Right Winger,19/09/2002,23,,1.72,right,19/08/2025,,30/06/2028,600000.0,https://www.transfermarkt.com/irakliy-manelov/profil/spieler/667980,2741,baltika-kaliningrad
736202,Brayan Gil,Centre-Forward,28/06/2001,24,,1.86,right,18/01/2025,,31/05/2029,3500000.0,https://www.transfermarkt.com/brayan-gil/profil/spieler/736202,2741,baltika-kaliningrad
700933,Derik Lacerda,Centre-Forward,27/09/1999,26,,1.91,left,18/02/2026,,30/06/2026,1500000.0,https://www.transfermarkt.com/derik-lacerda/profil/spieler/700933,2741,baltika-kaliningrad
693412,Chinonso Offor,Centre-Forward,27/05/2000,25,,1.92,right,01/07/2025,,30/06/2029,1000000.0,https://www.transfermarkt.com/chinonso-offor/profil/spieler/693412,2741,baltika-kaliningrad
1125676,Kirill Stepanov,Centre-Forward,04/08/2006,19,,1.78,right,01/01/2026,,30/06/2030,250000.0,https://www.transfermarkt.com/kirill-stepanov/profil/spieler/1125676,2741,baltika-kaliningrad
743906,Kirill Nikishin,Centre-Forward,05/02/2004,22,,1.79,right,01/07/2024,,31/05/2028,200000.0,https://www.transfermarkt.com/kirill-nikishin/profil/spieler/743906,2741,baltika-kaliningrad
296513,Nikita Medvedev,Goalkeeper,17/12/1994,31,,1.92,right,01/07/2024,,30/06/2027,800000.0,https://www.transfermarkt.com/nikita-medvedev/profil/spieler/296513,49702,fk-nizhny-novgorod
743231,Vadim Lukyanov,Goalkeeper,16/12/2002,23,,1.94,,02/02/2024,,30/06/2026,300000.0,https://www.transfermarkt.com/vadim-lukyanov/profil/spieler/743231,49702,fk-nizhny-novgorod
1046215,Egor Koshkin,Goalkeeper,02/05/2006,19,,1.83,right,01/01/2026,,30/06/2027,,https://www.transfermarkt.com/egor-koshkin/profil/spieler/1046215,49702,fk-nizhny-novgorod
320864,Sven Karic,Centre-Back,07/03/1998,28,,1.86,left,11/09/2024,,30/06/2027,1200000.0,https://www.transfermarkt.com/sven-karic/profil/spieler/320864,49702,fk-nizhny-novgorod
649261,Viktor Aleksandrov,Centre-Back,14/02/2002,24,,1.9,right,01/01/2023,,31/12/2026,1000000.0,https://www.transfermarkt.com/viktor-aleksandrov/profil/spieler/649261,49702,fk-nizhny-novgorod
923177,Edgardo Fariña,Centre-Back,19/10/2001,24,,1.95,right,24/07/2025,,30/06/2028,1000000.0,https://www.transfermarkt.com/edgardo-farina/profil/spieler/923177,49702,fk-nizhny-novgorod
458387,Nikita Kakkoev,Centre-Back,22/08/1999,26,,1.84,right,01/07/2020,,30/06/2027,900000.0,https://www.transfermarkt.com/nikita-kakkoev/profil/spieler/458387,49702,fk-nizhny-novgorod
637545,Ilya Kirsh,Centre-Back,21/09/2004,21,,1.91,right,19/02/2026,,30/06/2026,600000.0,https://www.transfermarkt.com/ilya-kirsh/profil/spieler/637545,49702,fk-nizhny-novgorod
660000,Juan Camilo Castillo,Left-Back,03/10/2002,23,,1.82,left,18/01/2025,,30/06/2028,400000.0,https://www.transfermarkt.com/juan-camilo-castillo/profil/spieler/660000,49702,fk-nizhny-novgorod
718760,Yaroslav Krashevskiy,Left-Back,16/03/2004,22,,1.8,left,11/01/2025,,30/06/2028,300000.0,https://www.transfermarkt.com/yaroslav-krashevskiy/profil/spieler/718760,49702,fk-nizhny-novgorod
565171,Vadim Pigas,Right-Back,08/08/2001,24,,1.84,right,15/08/2025,,30/06/2028,800000.0,https://www.transfermarkt.com/vadim-pigas/profil/spieler/565171,49702,fk-nizhny-novgorod
637552,Maksim Shnaptsev,Right-Back,19/04/2004,22,,1.82,right,20/07/2023,,30/06/2027,800000.0,https://www.transfermarkt.com/maksim-shnaptsev/profil/spieler/637552,49702,fk-nizhny-novgorod
391907,Aleksandr Ektov,Right-Back,30/01/1996,30,,1.73,right,01/07/2025,,30/06/2027,700000.0,https://www.transfermarkt.com/aleksandr-ektov/profil/spieler/391907,49702,fk-nizhny-novgorod
817386,Yuriy Koledin,Right-Back,10/12/2004,21,,1.74,right,11/09/2025,,30/06/2029,500000.0,https://www.transfermarkt.com/yuriy-koledin/profil/spieler/817386,49702,fk-nizhny-novgorod
1021819,Alex Opoku Sarfo,Defensive Midfield,20/10/2004,21,,1.88,right,10/09/2025,,30/06/2026,1000000.0,https://www.transfermarkt.com/alex-opoku-sarfo/profil/spieler/1021819,49702,fk-nizhny-novgorod
793509,Mamadou Maiga,Defensive Midfield,10/02/1995,31,,1.78,,01/07/2022,,30/06/2027,800000.0,https://www.transfermarkt.com/mamadou-maiga/profil/spieler/793509,49702,fk-nizhny-novgorod
146468,Nikolay Kalinskiy,Defensive Midfield,22/09/1993,32,,1.8,right,03/01/2020,,31/05/2027,500000.0,https://www.transfermarkt.com/nikolay-kalinskiy/profil/spieler/146468,49702,fk-nizhny-novgorod
624030,Luka Vesner Ticic,Central Midfield,25/10/2000,25,,1.77,right,08/07/2024,,30/06/2027,800000.0,https://www.transfermarkt.com/luka-vesner-ticic/profil/spieler/624030,49702,fk-nizhny-novgorod
1052494,Artem Sidorenko,Central Midfield,03/01/2007,19,,1.7,right,12/02/2026,,30/06/2029,250000.0,https://www.transfermarkt.com/artem-sidorenko/profil/spieler/1052494,49702,fk-nizhny-novgorod
939065,Andrey Ivlev,Attacking Midfield,21/11/2006,19,,1.8,right,01/07/2025,,30/06/2028,1200000.0,https://www.transfermarkt.com/andrey-ivlev/profil/spieler/939065,49702,fk-nizhny-novgorod
715359,Egor Smelov,Attacking Midfield,11/03/2005,21,,1.78,right,09/09/2025,,30/06/2026,750000.0,https://www.transfermarkt.com/egor-smelov/profil/spieler/715359,49702,fk-nizhny-novgorod
621397,Nikita Ermakov,Attacking Midfield,19/01/2003,23,,1.83,right,01/07/2024,,30/06/2028,500000.0,https://www.transfermarkt.com/nikita-ermakov/profil/spieler/621397,49702,fk-nizhny-novgorod
666616,Olakunle Olusegun,Left Winger,23/04/2002,24,,1.67,right,23/07/2025,,30/06/2026,2500000.0,https://www.transfermarkt.com/olakunle-olusegun/profil/spieler/666616,49702,fk-nizhny-novgorod
315252,Daniil Lesovoy,Left Winger,12/01/1998,28,,1.77,right,17/07/2025,,30/06/2028,1500000.0,https://www.transfermarkt.com/daniil-lesovoy/profil/spieler/315252,49702,fk-nizhny-novgorod
365261,Vyacheslav Grulev,Left Winger,23/03/1999,27,,1.9,left,10/01/2025,,30/06/2027,1000000.0,https://www.transfermarkt.com/vyacheslav-grulev/profil/spieler/365261,49702,fk-nizhny-novgorod
879028,Renaldo Cephas,Left Winger,18/12/1999,26,,1.79,right,25/07/2025,,30/06/2028,900000.0,https://www.transfermarkt.com/renaldo-cephas/profil/spieler/879028,49702,fk-nizhny-novgorod
252209,Adrián Balboa,Centre-Forward,19/01/1994,32,,1.85,right,30/01/2026,,30/06/2027,600000.0,https://www.transfermarkt.com/adrian-balboa/profil/spieler/252209,49702,fk-nizhny-novgorod
817355,Matvey Urvantsev,Centre-Forward,29/11/2004,21,,1.85,right,02/02/2026,,30/06/2028,500000.0,https://www.transfermarkt.com/matvey-urvantsev/profil/spieler/817355,49702,fk-nizhny-novgorod
715384,Stanislav Lapinskiy,Centre-Forward,15/02/2005,21,,1.83,right,04/07/2024,,30/06/2027,75000.0,https://www.transfermarkt.com/stanislav-lapinskiy/profil/spieler/715384,49702,fk-nizhny-novgorod
